OrderDetailID,OrderID,ProductID,Quantity
142,83,43,5
143,93,570,10
144,634,45,8
145,689,5,9
146,297,594,1
147,260,463,10
148,164,467,1
149,618,164,7
150,569,111,10
151,567,159,4
152,650,277,1
153,355,186,8
154,378,85,7
155,636,128,6
156,557,174,2
157,750,77,8
158,526,282,6
159,243,64,9
160,559,319,10
161,101,566,5
162,710,381,9
163,538,27,1
164,399,567,8
165,118,117,9
166,563,168,10
167,62,55,6
168,385,319,5
169,482,230,5
170,701,459,9
171,270,492,7
172,426,326,5
173,7,183,7
174,333,235,4
175,338,37,8
176,619,112,8
177,462,252,4
178,475,572,7
179,673,13,9
180,183,102,10
181,683,398,5
182,587,71,6
183,7,205,7
184,276,494,5
185,786,224,7
186,12,406,3
187,93,457,2
188,608,276,3
189,606,498,10
190,682,391,3
191,658,262,3
192,304,186,9
193,92,27,9
194,328,153,4
195,24,7,10
196,606,201,2
197,107,396,1
198,499,587,3
199,199,308,5
200,505,401,10
201,619,402,10
202,395,151,9
203,734,244,10
204,564,43,6
205,188,436,10
206,447,261,4
207,429,242,10
208,568,90,4
209,43,186,9
210,679,509,10
211,321,258,10
212,39,244,9
213,387,244,6
214,681,67,4
215,360,415,9
216,412,404,10
217,399,14,8
218,782,315,5
219,182,400,2
220,733,461,3
221,646,176,5
222,23,291,7
223,385,121,4
224,603,566,4
225,758,189,6
226,223,292,3
227,8,57,1
228,492,223,1
229,767,197,8
230,444,559,4
231,559,122,8
232,735,548,9
233,169,489,6
234,375,228,1
235,410,600,9
236,558,548,1
237,488,493,9
238,667,141,8
239,78,436,2
240,21,157,4
241,22,367,7
242,350,392,9
243,365,414,6
244,417,6,7
245,450,285,8
246,479,459,7
247,716,583,6
248,275,509,1
249,120,522,3
250,224,189,7
251,458,303,6
252,504,455,5
253,695,119,7
254,208,219,8
255,771,394,5
256,88,370,2
257,659,240,3
258,125,42,4
259,695,191,8
260,492,196,5
261,9,64,6
262,492,573,3
263,48,56,8
264,785,535,9
265,64,247,8
266,629,278,5
267,521,462,7
268,6,134,8
269,176,166,10
270,590,546,9
271,454,67,3
272,181,191,5
273,297,520,3
274,640,478,9
275,239,55,10
276,467,595,4
277,325,256,3
278,378,414,7
279,237,260,5
280,319,137,1
281,90,219,9
282,362,600,7
283,314,57,5
284,705,400,8
285,474,444,4
286,484,309,3
287,285,188,8
288,220,564,2
289,587,31,2
290,451,256,7
291,684,229,10
292,614,524,3
293,597,106,5
294,210,494,3
295,453,6,1
296,407,130,3
297,770,223,5
298,438,323,7
299,409,79,2
300,93,278,1
301,563,6,5
302,373,21,10
303,626,548,3
304,242,578,2
305,618,113,3
306,521,231,6
307,396,240,7
308,723,562,5
309,579,382,10
310,634,546,10
311,581,437,3
312,260,4,2
313,413,60,1
314,723,234,7
315,680,179,5
316,729,278,4
317,478,225,9
318,365,417,2
319,114,382,4
320,367,68,7
321,659,389,7
322,716,320,2
323,192,487,1
324,247,342,4
325,16,305,1
326,522,269,3
327,593,458,5
328,247,9,4
329,743,43,10
330,389,566,8
331,184,387,6
332,6,433,1
333,492,532,5
334,506,57,1
335,766,342,8
336,749,291,8
337,756,8,7
338,75,367,10
339,764,59,4
340,603,138,7
341,466,329,5
342,644,150,1
343,226,122,6
344,619,88,8
345,80,261,3
346,367,374,8
347,657,451,8
348,97,31,9
349,203,247,7
350,543,367,7
351,82,50,6
352,349,236,2
353,547,523,5
354,776,213,4
355,455,163,2
356,490,571,4
357,526,238,1
358,530,283,3
359,211,257,1
360,68,176,10
361,87,508,3
362,678,514,8
363,770,540,4
364,166,9,5
365,765,224,10
366,290,46,7
367,97,64,6
368,224,109,4
369,538,86,7
370,221,279,4
371,450,518,5
372,195,45,1
373,798,122,4
374,741,297,6
375,186,453,6
376,738,192,7
377,273,365,6
378,492,384,7
379,101,74,3
380,198,222,8
381,525,443,8
382,490,291,2
383,72,24,9
384,188,502,10
385,737,255,6
386,561,459,10
387,778,484,5
388,656,227,8
389,693,381,4
390,110,522,10
391,600,477,2
392,324,333,2
393,133,360,9
394,639,507,6
395,65,3,10
396,624,165,7
397,229,284,4
398,28,350,7
399,210,333,3
400,673,403,6
401,744,152,2
402,124,62,1
403,80,238,10
404,178,302,4
405,570,293,2
406,429,559,8
407,459,352,2
408,626,287,4
409,661,333,1
410,438,421,5
411,614,149,4
412,516,357,5
413,333,149,10
414,441,596,8
415,242,113,6
416,159,479,1
417,630,512,4
418,686,228,8
419,256,231,3
420,495,463,10
421,391,368,4
422,499,542,1
423,469,180,3
424,713,75,5
425,104,282,6
426,698,216,5
427,394,399,5
428,554,116,8
429,599,426,3
430,681,49,7
431,650,370,8
432,541,589,3
433,637,80,6
434,55,500,6
435,341,278,7
436,173,395,5
437,720,127,8
438,207,442,2
439,777,571,9
440,752,551,7
441,431,346,7
442,29,408,6
443,304,17,3
444,194,133,2
445,308,197,2
446,488,247,10
447,473,276,3
448,107,58,3
449,121,94,4
450,68,178,3
451,37,1,5
452,254,556,7
453,94,185,4
454,611,492,3
455,238,490,10
456,527,339,4
457,340,364,1
458,360,416,4
459,800,56,5
460,29,129,7
461,146,50,3
462,709,121,3
463,180,312,9
464,473,341,10
465,200,303,8
466,42,536,5
467,195,445,1
468,336,337,7
469,175,195,4
470,230,315,6
471,43,153,8
472,554,413,7
473,646,312,2
474,421,47,7
475,70,356,3
476,112,399,7
477,397,560,4
478,377,96,8
479,546,375,8
480,552,331,2
481,658,553,9
482,333,223,7
483,301,513,10
484,620,195,6
485,568,172,8
486,319,493,1
487,707,97,1
488,156,506,1
489,101,433,8
490,707,149,2
491,776,213,9
492,613,152,1
493,666,397,5
494,738,98,7
495,74,382,3
496,371,317,9
497,704,205,2
498,72,36,8
499,575,488,4
500,38,129,10
501,282,151,9
502,191,334,1
503,335,424,10
504,160,130,7
505,535,17,7
506,590,461,2
507,669,520,5
508,533,261,10
509,120,101,7
510,550,161,1
511,646,367,6
512,354,290,6
513,171,404,5
514,491,548,6
515,105,465,8
516,431,64,2
517,108,298,4
518,778,489,8
519,510,356,7
520,414,461,9
521,691,200,10
522,109,402,5
523,180,217,8
524,409,476,1
525,686,565,4
526,138,238,8
527,460,278,8
528,48,371,10
529,189,241,2
530,118,32,4
531,672,251,3
532,551,154,5
533,350,140,2
534,194,174,8
535,596,294,2
536,387,476,7
537,131,289,10
538,574,46,7
539,81,325,2
540,435,110,3
541,55,194,10
542,481,97,7
543,102,471,8
544,441,413,9
545,305,468,10
546,21,422,2
547,671,246,2
548,164,522,8
549,32,408,5
550,773,401,7
551,75,208,10
552,293,495,10
553,274,403,5
554,127,346,6
555,92,316,8
556,13,135,1
557,61,63,4
558,777,25,9
559,254,514,10
560,479,557,9
561,736,185,7
562,152,309,5
563,382,515,7
564,415,172,6
565,577,341,1
566,197,395,7
567,166,363,8
568,109,5,4
569,723,22,8
570,434,4,8
571,334,554,7
572,667,16,5
573,244,168,10
574,527,232,3
575,228,555,3
576,179,486,9
577,608,1,1
578,207,209,7
579,683,548,2
580,95,426,7
581,539,117,4
582,557,130,6
583,103,151,8
584,550,160,5
585,261,588,8
586,281,231,6
587,103,9,1
588,472,167,1
589,756,576,2
590,461,338,6
591,709,522,3
592,492,253,5
593,163,101,9
594,587,370,8
595,706,421,1
596,385,286,6
597,59,269,3
598,18,466,3
599,303,334,3
600,10,475,3
601,236,381,1
602,768,146,1
603,175,214,8
604,312,452,4
605,306,11,4
606,546,23,5
607,762,520,5
608,551,108,1
609,662,230,4
610,736,592,3
611,671,589,4
612,511,10,6
613,606,489,1
614,123,571,4
615,633,522,9
616,309,300,10
617,209,135,5
618,5,88,6
619,741,548,3
620,234,321,6
621,13,472,5
622,340,152,6
623,371,254,3
624,638,541,10
625,524,525,3
626,288,267,7
627,16,186,3
628,565,129,3
629,552,373,10
630,516,405,2
631,747,330,1
632,68,572,2
633,173,484,2
634,273,306,9
635,137,497,10
636,70,476,4
637,568,453,2
638,638,417,4
639,530,407,3
640,768,446,6
641,714,287,3
642,598,578,6
643,51,85,1
644,682,94,8
645,378,52,7
646,383,387,7
647,450,446,5
648,67,396,6
649,684,62,2
650,609,597,10
651,734,236,10
652,615,523,10
653,274,71,1
654,763,590,5
655,674,224,1
656,752,146,4
657,759,25,5
658,625,554,9
659,268,123,5
660,584,376,5
661,718,9,4
662,165,556,5
663,444,53,1
664,153,499,10
665,289,248,6
666,354,288,8
667,510,497,8
668,683,472,1
669,747,199,5
670,567,525,2
671,329,359,4
672,528,124,2
673,532,452,10
674,277,231,3
675,270,533,5
676,329,559,2
677,215,317,8
678,729,386,10
679,287,559,7
680,286,490,2
681,458,481,2
682,557,274,5
683,588,96,7
684,676,231,5
685,69,242,3
686,401,496,1
687,522,147,1
688,172,132,10
689,656,245,3
690,558,511,9
691,421,514,3
692,318,570,7
693,606,208,9
694,450,252,3
695,473,444,1
696,639,415,5
697,81,535,5
698,626,340,5
699,477,546,9
700,608,13,7
701,678,146,2
702,495,502,2
703,114,195,5
704,537,542,6
705,246,178,10
706,589,507,10
707,242,550,8
708,57,401,7
709,429,534,3
710,74,70,3
711,250,467,2
712,462,531,10
713,441,55,5
714,400,575,2
715,482,331,5
716,616,378,1
717,236,49,9
718,140,51,1
719,353,232,7
720,99,47,5
721,239,316,2
722,51,71,3
723,19,471,8
724,496,436,8
725,53,535,9
726,9,564,9
727,601,48,10
728,405,478,3
729,164,363,8
730,664,99,1
731,56,304,5
732,59,87,10
733,409,86,5
734,133,174,3
735,647,327,9
736,434,231,7
737,398,225,3
738,580,200,7
739,160,413,3
740,205,182,7
741,559,393,5
742,124,499,8
743,513,106,2
744,111,510,10
745,81,46,4
746,181,390,7
747,479,587,9
748,194,132,9
749,714,495,1
750,396,438,5
751,607,290,9
752,572,467,2
753,391,319,9
754,73,218,8
755,524,143,10
756,249,175,7
757,65,453,3
758,305,343,8
759,554,301,4
760,150,530,7
761,16,51,9
762,758,75,3
763,148,24,8
764,537,232,9
765,298,316,4
766,751,87,3
767,614,378,2
768,327,448,3
769,3,433,8
770,464,21,9
771,570,98,5
772,599,470,8
773,22,106,10
774,90,263,1
775,9,433,9
776,671,325,2
777,302,435,3
778,732,565,5
779,50,510,5
780,446,431,4
781,29,229,1
782,114,192,5
783,704,562,7
784,495,123,10
785,161,99,5
786,648,568,6
787,562,254,5
788,333,339,6
789,5,57,3
790,187,585,7
791,493,537,9
792,458,12,7
793,672,419,4
794,182,226,7
795,452,291,8
796,129,5,5
797,555,101,1
798,792,173,1
799,445,131,3
800,341,582,4
801,148,175,6
802,131,405,6
803,472,258,10
804,487,341,9
805,275,282,4
806,587,125,6
807,297,452,6
808,733,512,9
809,407,375,1
810,114,563,10
811,541,18,6
812,652,221,8
813,714,146,8
814,25,418,3
815,362,403,6
816,264,119,6
817,366,161,7
818,727,318,10
819,222,219,5
820,287,69,8
821,742,134,9
822,634,63,2
823,702,283,9
824,2,123,2
825,139,539,6
826,694,80,5
827,7,577,2
828,513,527,10
829,582,214,7
830,398,432,10
831,601,527,4
832,60,342,5
833,741,83,7
834,79,8,4
835,87,599,5
836,681,119,2
837,541,301,10
838,465,473,9
839,7,55,3
840,306,409,9
841,245,385,10
842,711,160,7
843,566,413,4
844,357,324,9
845,260,16,2
846,467,446,10
847,133,372,5
848,150,113,10
849,60,448,5
850,458,25,5
851,141,479,6
852,311,437,5
853,434,347,6
854,222,373,5
855,22,595,3
856,9,363,2
857,271,534,3
858,44,367,8
859,513,358,9
860,297,585,6
861,176,268,9
862,81,199,5
863,18,322,4
864,229,464,9
865,719,212,1
866,357,392,4
867,391,275,7
868,644,107,1
869,578,83,2
870,416,231,9
871,29,366,9
872,699,510,5
873,402,422,3
874,100,504,5
875,120,391,3
876,98,4,5
877,48,208,6
878,405,442,2
879,631,39,1
880,49,183,3
881,169,291,2
882,531,17,10
883,731,148,3
884,785,314,7
885,728,544,5
886,518,251,1
887,628,316,1
888,650,303,10
889,95,508,6
890,97,558,3
891,575,374,10
892,753,217,5
893,652,506,6
894,481,262,4
895,79,488,3
896,67,219,1
897,357,427,4
898,725,469,6
899,718,188,3
900,119,49,10
901,121,201,8
902,469,515,1
903,212,561,7
904,33,452,4
905,544,256,5
906,96,163,3
907,425,455,2
908,179,120,2
909,386,65,2
910,773,476,1
911,696,237,1
912,261,453,4
913,332,36,3
914,778,371,8
915,580,21,1
916,761,349,7
917,219,132,3
918,83,104,4
919,33,167,7
920,221,555,6
921,636,221,1
922,197,461,10
923,38,179,2
924,468,453,2
925,92,561,1
926,580,320,8
927,110,204,6
928,403,507,6
929,286,123,4
930,37,327,10
931,114,339,5
932,119,299,5
933,788,463,9
934,680,533,9
935,95,41,9
936,580,29,7
937,698,583,9
938,289,394,1
939,541,526,6
940,295,308,3
941,376,257,6
942,726,327,5
943,700,69,3
944,751,374,10
945,190,497,3
946,420,324,1
947,620,72,1
948,246,223,8
949,709,304,5
950,308,46,9
951,503,357,3
952,532,352,2
953,209,387,6
954,324,491,10
955,411,482,10
956,302,454,10
957,586,237,7
958,225,370,10
959,514,17,5
960,645,359,8
961,458,53,2
962,690,515,3
963,411,552,3
964,731,527,10
965,42,35,5
966,105,102,6
967,58,439,7
968,104,128,6
969,450,236,7
970,612,529,9
971,738,96,5
972,220,370,4
973,296,511,10
974,791,540,8
975,605,187,7
976,675,565,10
977,443,143,3
978,527,275,1
979,312,327,5
980,774,360,7
981,349,511,4
982,183,3,8
983,378,326,10
984,35,88,5
985,661,64,2
986,118,430,7
987,134,458,9
988,243,28,7
989,412,276,2
990,608,106,5
991,575,486,7
992,305,597,6
993,504,376,4
994,220,331,7
995,446,231,7
996,565,10,7
997,157,385,9
998,546,526,3
999,588,592,7
1000,197,148,9
1001,363,227,6
1002,576,539,5
1003,318,398,4
1004,706,432,1
1005,122,294,1
1006,337,549,4
1007,716,596,7
1008,736,229,6
1009,720,14,6
1010,268,390,5
1011,316,220,3
1012,361,71,3
1013,426,40,10
1014,574,171,5
1015,207,148,2
1016,562,483,3
1017,361,461,1
1018,499,536,10
1019,288,133,8
1020,103,379,5
1021,435,11,3
1022,404,338,3
1023,586,424,1
1024,489,14,6
1025,431,41,6
1026,522,561,4
1027,363,10,4
1028,742,311,10
1029,72,466,5
1030,251,174,1
1031,68,567,3
1032,590,526,4
1033,528,121,7
1034,769,288,6
1035,773,323,5
1036,794,522,10
1037,739,201,10
1038,616,39,4
1039,372,446,10
1040,471,188,8
1041,360,103,2
1042,204,57,3
1043,342,352,4
1044,679,125,8
1045,179,267,7
1046,176,356,4
1047,346,542,10
1048,784,490,5
1049,768,76,1
1050,225,441,5
1051,779,398,4
1052,659,495,7
1053,725,99,2
1054,285,87,7
1055,434,219,9
1056,394,132,7
1057,554,575,4
1058,327,116,5
1059,763,190,10
1060,183,587,8
1061,455,310,3
1062,768,528,3
1063,782,599,3
1064,376,200,8
1065,214,144,10
1066,340,526,5
1067,334,517,10
1068,27,188,5
1069,742,456,1
1070,189,81,1
1071,438,100,1
1072,648,420,9
1073,659,176,8
1074,51,323,2
1075,729,519,5
1076,578,368,8
1077,518,520,10
1078,226,552,3
1079,627,402,9
1080,563,28,6
1081,597,108,1
1082,685,232,8
1083,657,457,8
1084,485,12,5
1085,601,304,6
1086,350,228,1
1087,220,382,4
1088,637,133,8
1089,746,18,10
1090,138,26,10
1091,582,220,7
1092,357,440,1
1093,728,324,1
1094,655,30,4
1095,492,515,5
1096,530,142,3
1097,521,243,2
1098,195,242,5
1099,9,19,7
1100,788,276,9
1101,214,349,5
1102,430,67,8
1103,170,437,8
1104,664,254,10
1105,732,504,10
1106,232,441,1
1107,508,479,9
1108,796,126,6
1109,311,594,8
1110,775,480,3
1111,224,250,8
1112,541,127,8
1113,526,131,2
1114,502,483,2
1115,237,554,7
1116,719,116,7
1117,397,89,1
1118,194,476,10
1119,178,282,9
1120,314,184,8
1121,718,308,5
1122,377,318,10
1123,773,72,2
1124,374,352,1
1125,426,510,5
1126,233,597,10
1127,146,152,7
1128,744,43,3
1129,251,469,6
1130,400,583,1
1131,504,269,3
1132,635,289,8
1133,275,286,9
1134,326,450,8
1135,680,505,8
1136,380,270,8
1137,51,121,5
1138,604,220,8
1139,770,93,2
1140,117,564,7
1141,154,491,2
1142,220,593,5
1143,330,518,8
1144,464,77,8
1145,611,406,7
1146,205,589,10
1147,544,437,9
1148,756,310,1
1149,51,539,7
1150,297,336,9
1151,370,578,5
1152,471,124,6
1153,622,269,5
1154,732,594,6
1155,649,323,3
1156,358,5,2
1157,501,283,2
1158,37,110,5
1159,528,586,6
1160,442,259,1
1161,288,270,6
1162,292,41,1
1163,784,176,9
1164,666,16,8
1165,186,143,1
1166,158,177,6
1167,228,233,6
1168,504,491,6
1169,365,399,3
1170,731,163,6
1171,466,569,5
1172,439,208,3
1173,447,384,3
1174,345,16,9
1175,744,234,3
1176,728,146,4
1177,319,513,10
1178,768,458,4
1179,698,573,9
1180,147,593,7
1181,260,207,3
1182,795,360,6
1183,495,441,9
1184,179,153,1
1185,195,343,1
1186,50,180,2
1187,30,221,7
1188,66,77,4
1189,160,472,5
1190,47,264,9
1191,688,261,4
1192,14,501,10
1193,497,513,3
1194,466,211,6
1195,143,185,7
1196,740,577,6
1197,522,313,4
1198,166,19,2
1199,336,439,7
1200,360,479,8
1201,334,291,10
1202,547,208,2
1203,664,296,9
1204,214,316,9
1205,559,510,7
1206,317,85,9
1207,560,570,9
1208,101,448,8
1209,358,112,5
1210,54,474,8
1211,571,333,9
1212,549,24,10
1213,235,31,5
1214,646,558,3
1215,179,127,2
1216,446,505,6
1217,329,453,10
1218,461,99,1
1219,341,373,1
1220,137,315,6
1221,64,414,3
1222,487,222,7
1223,85,600,7
1224,765,360,7
1225,686,271,7
1226,82,18,9
1227,544,411,5
1228,295,258,10
1229,539,9,10
1230,342,520,2
1231,695,171,10
1232,402,199,10
1233,354,140,9
1234,464,404,6
1235,293,28,6
1236,46,581,2
1237,457,428,4
1238,482,243,7
1239,300,124,2
1240,167,463,2
1241,6,465,2
1242,709,449,1
1243,544,597,6
1244,569,199,4
1245,159,593,2
1246,27,517,9
1247,791,374,6
1248,645,275,8
1249,410,188,9
1250,475,332,1
1251,172,507,10
1252,121,411,3
1253,112,132,3
1254,468,579,2
1255,243,569,10
1256,721,331,5
1257,343,121,6
1258,358,224,1
1259,490,474,8
1260,417,514,10
1261,98,62,5
1262,128,506,7
1263,427,252,9
1264,435,539,4
1265,735,209,4
1266,332,571,2
1267,126,477,10
1268,483,445,6
1269,78,355,6
1270,411,222,5
1271,418,36,5
1272,425,465,1
1273,469,491,6
1274,546,382,8
1275,151,42,2
1276,73,177,1
1277,338,488,9
1278,167,42,3
1279,482,447,9
1280,703,541,5
1281,748,66,4
1282,178,401,3
1283,271,48,7
1284,671,51,7
1285,485,564,9
1286,511,175,6
1287,743,165,2
1288,49,340,9
1289,318,439,2
1290,83,389,3
1291,304,343,1
1292,181,216,5
1293,503,493,6
1294,679,550,6
1295,779,547,10
1296,324,578,6
1297,45,275,3
1298,604,549,6
1299,613,576,5
1300,499,598,8
1301,10,493,10
1302,531,12,6
1303,290,156,2
1304,233,188,4
1305,442,477,10
1306,150,24,3
1307,443,99,5
1308,637,169,5
1309,404,130,1
1310,404,208,5
1311,349,586,8
1312,2,315,3
1313,502,180,4
1314,188,576,1
1315,609,591,2
1316,292,147,9
1317,380,384,4
1318,738,94,2
1319,110,554,2
1320,177,96,6
1321,401,299,6
1322,679,213,1
1323,715,453,8
1324,378,104,9
1325,622,141,7
1326,538,322,8
1327,638,590,1
1328,633,305,1
1329,747,559,8
1330,264,320,5
1331,590,309,1
1332,339,279,6
1333,486,515,1
1334,359,597,2
1335,728,72,3
1336,423,144,1
1337,484,385,4
1338,792,567,6
1339,43,511,3
1340,723,66,10
1341,782,53,8
1342,762,225,4
1343,624,362,3
1344,718,74,6
1345,181,553,6
1346,283,223,1
1347,630,53,10
1348,506,65,2
1349,45,431,1
1350,283,39,5
1351,175,594,1
1352,301,578,6
1353,797,152,10
1354,216,204,7
1355,134,141,8
1356,592,31,3
1357,29,488,2
1358,131,416,7
1359,310,309,4
1360,183,327,8
1361,27,149,1
1362,190,539,10
1363,6,215,6
1364,375,389,10
1365,203,44,2
1366,508,360,9
1367,47,419,2
1368,537,434,1
1369,651,284,10
1370,763,234,3
1371,38,212,9
1372,228,446,9
1373,731,281,3
1374,726,590,1
1375,711,379,6
1376,373,555,7
1377,89,231,3
1378,759,525,7
1379,324,543,7
1380,30,19,3
1381,793,67,6
1382,132,26,2
1383,753,228,6
1384,587,107,3
1385,218,591,5
1386,366,239,1
1387,498,67,1
1388,566,203,2
1389,636,73,7
1390,553,400,4
1391,106,190,1
1392,327,380,7
1393,691,324,2
1394,630,221,10
1395,318,14,3
1396,173,67,8
1397,83,140,3
1398,679,177,10
1399,296,168,5
1400,14,100,1
1401,495,255,9
1402,751,357,1
1403,225,147,5
1404,673,294,6
1405,43,431,3
1406,9,492,1
1407,605,215,7
1408,48,504,6
1409,84,245,3
1410,690,382,3
1411,523,295,1
1412,492,437,10
1413,447,133,7
1414,689,99,6
1415,234,289,6
1416,640,397,9
1417,478,555,8
1418,431,390,10
1419,48,120,3
1420,572,450,1
1421,52,448,4
1422,459,259,6
1423,646,422,9
1424,32,333,9
1425,126,215,1
1426,418,372,5
1427,252,140,4
1428,344,244,10
1429,152,277,5
1430,682,63,7
1431,147,527,7
1432,667,389,1
1433,210,371,10
1434,441,506,1
1435,609,53,4
1436,426,4,9
1437,280,92,6
1438,404,108,9
1439,97,495,9
1440,510,90,6
1441,568,475,3
1442,788,48,4
1443,549,551,3
1444,137,129,3
1445,349,403,4
1446,238,448,3
1447,615,79,9
1448,294,200,10
1449,647,74,2
1450,245,582,9
1451,291,14,4
1452,726,354,10
1453,86,85,7
1454,336,291,1
1455,437,396,6
1456,381,400,7
1457,531,57,8
1458,305,441,4
1459,418,119,2
1460,217,107,5
1461,761,105,3
1462,332,313,6
1463,651,173,6
1464,170,374,2
1465,90,521,7
1466,15,420,1
1467,531,209,4
1468,670,76,2
1469,295,285,3
1470,18,473,8
1471,537,507,3
1472,525,211,4
1473,321,402,2
1474,458,54,9
1475,138,446,3
1476,180,31,3
1477,477,385,1
1478,583,39,10
1479,707,579,6
1480,324,529,1
1481,515,464,1
1482,263,186,7
1483,265,305,2
1484,412,168,2
1485,632,573,5
1486,296,348,5
1487,340,261,10
1488,630,214,4
1489,545,330,1
1490,524,599,9
1491,760,43,8
1492,97,206,7
1493,770,17,7
1494,779,245,3
1495,71,523,7
1496,99,412,2
1497,379,451,10
1498,71,281,8
1499,527,593,4
1500,597,552,6
1501,188,80,1
1502,229,142,2
1503,729,385,9
1504,121,412,5
1505,747,15,4
1506,561,102,2
1507,545,408,1
1508,768,123,1
1509,767,509,4
1510,719,93,6
1511,375,213,6
1512,700,529,1
1513,575,494,4
1514,784,231,5
1515,615,387,7
1516,386,482,9
1517,535,266,7
1518,117,526,10
1519,57,464,2
1520,446,154,2
1521,739,419,2
1522,383,484,1
1523,638,17,2
1524,233,330,6
1525,47,267,3
1526,796,581,4
1527,140,14,6
1528,301,219,2
1529,143,459,1
1530,196,413,10
1531,9,380,9
1532,256,571,7
1533,198,234,1
1534,430,178,3
1535,370,34,2
1536,96,223,1
1537,176,489,5
1538,87,587,1
1539,634,423,1
1540,645,577,10
1541,75,527,8
1542,429,369,5
1543,80,112,2
1544,237,476,6
1545,363,170,2
1546,570,180,2
1547,54,187,2
1548,358,383,9
1549,162,40,3
1550,455,338,8
1551,294,130,8
1552,583,221,10
1553,675,487,4
1554,158,172,6
1555,769,133,1
1556,561,365,1
1557,743,344,4
1558,163,597,7
1559,58,266,1
1560,408,79,3
1561,648,533,10
1562,495,449,3
1563,486,553,4
1564,799,18,7
1565,622,356,6
1566,510,576,7
1567,57,453,9
1568,368,285,8
1569,13,208,10
1570,636,576,6
1571,230,220,10
1572,717,522,3
1573,568,148,6
1574,234,168,9
1575,25,482,6
1576,31,433,1
1577,729,568,1
1578,23,252,7
1579,615,224,4
1580,764,513,5
1581,771,462,2
1582,342,227,10
1583,438,247,8
1584,729,288,6
1585,222,583,3
1586,613,344,1
1587,732,25,8
1588,180,414,1
1589,454,472,7
1590,276,119,5
1591,103,229,5
1592,472,570,6
1593,317,220,10
1594,502,480,4
1595,180,36,1
1596,708,597,8
1597,647,223,3
1598,689,217,8
1599,445,454,9
1600,248,103,3
1601,397,460,8
1602,406,102,5
1603,331,72,5
1604,444,276,9
1605,25,147,5
1606,789,194,4
1607,781,83,3
1608,343,158,1
1609,264,232,8
1610,93,399,8
1611,117,584,6
1612,435,491,1
1613,490,467,6
1614,397,495,7
1615,273,141,1
1616,587,25,4
1617,245,596,8
1618,685,338,1
1619,425,502,2
1620,125,480,6
1621,324,191,1
1622,139,373,1
1623,701,566,8
1624,17,142,8
1625,641,60,8
1626,64,576,6
1627,494,357,10
1628,227,143,8
1629,445,527,8
1630,296,1,3
1631,280,528,3
1632,461,17,7
1633,296,27,9
1634,543,189,1
1635,638,373,5
1636,334,90,7
1637,140,16,2
1638,599,167,4
1639,464,133,7
1640,581,111,7
1641,87,348,9
1642,577,576,2
1643,6,47,2
1644,166,81,4
1645,491,296,6
1646,705,438,10
1647,470,524,8
1648,193,366,2
1649,446,107,4
1650,55,441,9
1651,462,300,5
1652,34,402,8
1653,20,240,7
1654,600,405,9
1655,708,71,7
1656,706,24,6
1657,365,212,2
1658,67,90,4
1659,644,332,6
1660,701,102,7
1661,522,487,7
